Id,SalePrice
1461,120300.766
1462,119699.695
1463,184575.2
1464,182957.25
1465,144831.94
1466,164264.69
1467,155806.97
1468,149527.39
1469,161663.14
1470,116252.81
1471,170849.62
1472,87756.2
1473,98086.47
1474,137218.92
1475,90626.93
1476,276987.12
1477,198928.94
1478,219730.25
1479,218141.33
1480,461949.16
1481,285611.22
1482,159297.52
1483,157554.25
1484,133954.23
1485,151947.17
1486,175550.83
1487,306823.7
1488,199562.47
1489,159192.44
1490,207196.95
1491,175174.98
1492,90567.55
1493,166382.8
1494,269523.3
1495,265891.84
1496,184969.8
1497,164636.11
1498,139250.25
1499,139192.92
1500,142008.45
1501,162463.86
1502,126743.805
1503,246325.6
1504,210017.33
1505,193593.81
1506,173852.52
1507,275491.56
1508,201652.48
1509,146165.7
1510,138161.97
1511,136020.4
1512,165045.14
1513,137510.3
1514,166411.86
1515,209463.72
1516,141833
1517,138639.88
1518,133989.98
1519,199546.9
1520,116626.63
1521,123111.64
1522,156050.42
1523,105531.984
1524,102719.734
1525,110192.11
1526,104941.086
1527,104809.125
1528,126247.695
1529,122729.43
1530,172452.52
1531,111226.28
1532,92550.79
1533,128541.85
1534,106518.21
1535,154974.56
1536,108708.73
1537,90612.11
1538,134576.34
1539,172713.44
1540,129305.95
1541,137384.89
1542,138932.3
1543,163204.75
1544,78079.086
1545,100765.336
1546,113812.39
1547,120478.55
1548,117296.46
1549,115916.836
1550,119987.2
1551,104316.38
1552,140562.53
1553,132675.67
1554,94858.766
1555,159881.53
1556,91732.15
1557,112573.69
1558,89022.266
1559,110338.234
1560,127955.66
1561,146149.66
1562,112082.336
1563,107532.55
1564,159760.1
1565,142995.72
1566,212735.67
1567,84712.97
1568,223453.61
1569,142995.25
1570,118934.63
1571,97597.36
1572,132716.03
1573,215145.23
1574,124197.78
1575,212670.05
1576,243221.02
1577,151503.88
1578,125950.72
1579,137566.78
1580,176021.95
1581,132635.9
1582,111111.914
1583,287363.25
1584,210922.03
1585,125207.68
1586,74246.1
1587,88632.25
1588,134886.7
1589,108396.82
1590,119384.95
1591,88680.336
1592,116229.97
1593,98998.984
1594,145722
1595,116644.05
1596,192446.22
1597,183289
1598,171178.22
1599,138658.14
1600,135322.97
1601,75235.266
1602,113503.91
1603,80969.93
1604,209892.84
1605,222808.06
1606,149394.97
1607,187611.78
1608,174956.06
1609,147941.72
1610,140582.3
1611,129805.234
1612,158919.83
1613,162822.98
1614,113506.27
1615,80735.66
1616,75102.39
1617,93991.43
1618,109988.31
1619,123712.59
1620,203632.88
1621,140932.34
1622,136214.1
1623,226585.31
1624,219125.3
1625,109478.914
1626,161928.02
1627,184101
1628,262908.47
1629,150748.23
1630,313684.7
1631,164150.2
1632,187092.8
1633,141181.06
1634,172836.56
1635,161092.95
1636,133748.2
1637,205123.33
1638,190928.36
1639,170183.69
1640,252064.77
1641,166754.97
1642,199953.53
1643,192420.23
1644,198490.4
1645,201627.69
1646,139284.8
1647,140847.88
1648,118385.74
1649,117799.68
1650,119981.54
1651,119458.91
1652,89920.234
1653,91617.9
1654,137381.12
1655,118896.24
1656,132990.55
1657,138152.4
1658,132957.27
1659,103149.09
1660,138805.28
1661,413557.28
1662,358871.34
1663,301092.66
1664,458970.38
1665,229352.86
1666,286580.6
1667,352308.9
1668,253341.9
1669,214942.4
1670,263356.56
1671,242390.33
1672,396146.7
1673,261938.33
1674,206704.56
1675,170228.72
1676,169543.61
1677,180338.42
1678,442595.1
1679,320926.34
1680,237877.44
1681,173856.52
1682,257676.11
1683,155143.95
1684,156659.86
1685,154461.38
1686,138397.3
1687,141984.9
1688,171442.3
1689,171663.25
1690,169133.83
1691,156688.42
1692,228076.67
1693,140599.89
1694,164304.19
1695,137011.61
1696,271896.06
1697,139537.06
1698,353530.28
1699,259201.86
1700,243799.33
1701,253692.34
1702,217312.77
1703,205208.92
1704,241681.58
1705,180914.73
1706,400171.2
1707,167563.25
1708,169327.62
1709,216938.97
1710,177913.88
1711,225518.33
1712,208180.45
1713,233471.9
1714,192614.28
1715,178148.23
1716,155948.69
1717,142089.23
1718,116992.02
1719,182707.12
1720,201707.4
1721,150673.94
1722,117427.64
1723,153325.06
1724,174736.44
1725,219892.2
1726,174027.25
1727,137854.2
1728,160082.66
1729,147179.28
1730,147922.56
1731,108685.336
1732,125309.04
1733,109207.95
1734,110479.586
1735,112337.24
1736,98533.234
1737,312433.2
1738,211101.81
1739,298305.56
1740,189460.73
1741,171152.66
1742,155788.33
1743,153962.73
1744,259018.64
1745,186838.25
1746,185563.36
1747,205288.7
1748,231831.98
1749,142552.72
1750,130957.47
1751,237875.36
1752,103401.73
1753,140339.55
1754,204917.14
1755,153957.16
1756,124343.23
1757,99332.05
1758,142690.52
1759,151824.77
1760,151182.17
1761,152694.9
1762,182502.02
1763,141596.02
1764,99736.73
1765,179067.19
1766,170108.03
1767,219628.23
1768,120779.07
1769,145762.31
1770,120317.01
1771,115200.86
1772,122482.28
1773,123159.37
1774,154326.44
1775,106720.14
1776,110209.66
1777,93383.195
1778,116551.11
1779,99372.625
1780,152892.36
1781,109398.65
1782,88707.41
1783,133346.72
1784,94323.08
1785,104147.234
1786,109368.74
1787,148718.73
1788,62821.816
1789,96441.38
1790,85012.44
1791,228887.47
1792,140052.17
1793,128379.79
1794,129416.45
1795,113665.78
1796,97056.96
1797,137775.38
1798,98999.64
1799,93507.445
1800,100175.28
1801,129637.88
1802,118675.83
1803,143548.17
1804,129785.29
1805,115745.66
1806,108653
1807,137465.77
1808,114576.33
1809,110911.9
1810,126481.2
1811,103328.64
1812,104568.086
1813,113487.08
1814,83629.68
1815,63418.305
1816,84634.875
1817,120052.57
1818,134664.28
1819,105334.84
1820,64891.266
1821,85025.875
1822,135027.02
1823,70002.45
1824,104708.59
1825,116895.85
1826,90511.28
1827,92945.086
1828,122883.82
1829,128860.64
1830,130071.88
1831,126156.8
1832,122435.76
1833,128953.49
1834,107137.75
1835,134730.98
1836,119220.56
1837,93058.43
1838,110473.64
1839,78563.31
1840,130059.6
1841,126789.734
1842,88242.49
1843,138048.84
1844,112087.51
1845,126715.98
1846,130532.125
1847,141616.08
1848,62229.023
1849,107064.25
1850,104723.195
1851,126909.09
1852,107725.76
1853,116729.375
1854,139799.6
1855,135620.3
1856,207564.9
1857,135089.75
1858,153981.16
1859,104842.04
1860,153510.19
1861,104227.766
1862,339521
1863,330457.38
1864,330538.28
1865,258605.47
1866,254768.69
1867,195467.16
1868,258144.48
1869,175717.64
1870,190476.1
1871,194011.08
1872,156180.88
1873,225592.12
1874,136136.19
1875,185866.16
1876,190471.48
1877,188246.89
1878,181732.38
1879,118316.23
1880,119921.75
1881,247970.56
1882,232137.12
1883,175238.28
1884,192391.08
1885,207280.45
1886,242654.75
1887,183362.86
1888,239297.25
1889,156088.3
1890,125942.01
1891,123178.84
1892,94046.24
1893,121141.51
1894,123867.945
1895,130230.93
1896,111926.52
1897,112838.88
1898,99386.81
1899,109173.78
1900,108086.75
1901,146742.33
1902,135743.34
1903,175986.4
1904,112337.61
1905,157583.67
1906,148426.89
1907,185793.31
1908,101897.37
1909,129737.27
1910,113708.59
1911,187164.7
1912,265979.16
1913,155591.92
1914,74261.43
1915,215345.64
1916,80231.44
1917,231622.33
1918,122868.84
1919,157803.03
1920,165322.98
1921,321818
1922,240331.27
1923,191934.72
1924,210304.61
1925,191549.25
1926,307413.78
1927,118568.25
1928,149135.2
1929,110638.73
1930,113809.266
1931,135109.92
1932,139412.56
1933,182166.1
1934,171875.22
1935,159981.97
1936,175303.7
1937,173575
1938,154957.89
1939,184659.53
1940,141762.16
1941,164024.81
1942,174135.44
1943,150064.06
1944,273527.03
1945,268416.2
1946,152230.2
1947,217658.06
1948,182677.23
1949,202478.02
1950,156967.7
1951,246997.23
1952,205819.08
1953,158872.38
1954,176014.03
1955,125983.5
1956,379660.8
1957,143161.77
1958,304009.9
1959,150646.97
1960,104543.06
1961,107782.19
1962,92553.23
1963,102500.836
1964,108557.84
1965,128223.29
1966,116270.3
1967,231165.53
1968,370903.62
1969,293786.84
1970,404861.5
1971,434690.12
1972,332247.7
1973,219675.98
1974,285495.53
1975,429343.94
1976,226466.44
1977,350718.44
1978,319540.3
1979,240908.52
1980,164548.81
1981,264239.7
1982,172427.9
1983,155687.11
1984,154573.17
1985,191249.16
1986,190440.55
1987,140458.4
1988,157068.39
1989,171518.92
1990,192209.3
1991,178099.73
1992,199531.58
1993,150339.3
1994,238176.94
1995,165677.69
1996,233611.9
1997,243251.2
1998,298157.56
1999,235498.84
2000,272976.5
2001,248378.2
2002,210236.05
2003,219387.22
2004,241223.48
2005,181626.45
2006,167268.97
2007,202877.02
2008,167312.12
2009,177925
2010,175583.6
2011,124477.77
2012,141055.1
2013,162091.12
2014,174179.61
2015,176245.31
2016,179954.3
2017,175040.8
2018,109596.66
2019,120279.37
2020,105321.89
2021,94858.664
2022,177780.7
2023,149853.8
2024,279082.2
2025,323920.5
2026,139543.34
2027,138489.86
2028,143543.3
2029,151073.66
2030,200209.02
2031,177852.73
2032,181547.7
2033,191400.61
2034,146095.58
2035,200705.55
2036,169187.31
2037,174676.6
2038,237554.58
2039,158278.66
2040,327962.97
2041,213954.67
2042,182958.05
2043,153093.6
2044,170976.48
2045,176642.84
2046,139056.81
2047,138765.2
2048,122956.43
2049,152224.69
2050,156558.58
2051,85151.44
2052,114290.12
2053,124767.31
2054,77326.28
2055,136138.28
2056,117611.125
2057,104407.13
2058,208450.58
2059,122252.53
2060,159376.94
2061,162334.6
2062,114359.41
2063,91607.74
2064,125575.55
2065,108502.67
2066,144488.23
2067,109028.72
2068,144941.06
2069,80598.99
2070,95346.82
2071,94625.234
2072,147593.23
2073,125727.445
2074,147162.48
2075,130071.31
2076,106610.99
2077,125523.72
2078,108001.1
2079,127309.07
2080,96206.49
2081,110741.664
2082,131442.5
2083,128041.24
2084,91184.07
2085,102839.13
2086,119228.16
2087,117177.14
2088,103737.07
2089,74398.125
2090,113435.13
2091,112650.97
2092,127672.6
2093,121900.555
2094,96329.1
2095,140135.84
2096,76881.33
2097,94299.26
2098,144259.81
2099,68378.18
2100,100781.05
2101,123118.41
2102,111115.45
2103,93959.86
2104,148927.89
2105,112670.51
2106,88393.375
2107,195863.31
2108,103131.54
2109,104606.21
2110,117406.5
2111,117495.48
